Unity Player [version: Unity 5.6.6f2_6bac21139588]

Dragonboy_vn_v202.exe caused an Access Violation (0xc0000005)
  in module Dragonboy_vn_v202.exe at 0023:01446056.

Error occurred at 2022-04-26_140900.
C:\Users\VANTHANH\Desktop\New folder (2)\Game\Game\Dragonboy_vn_v202.exe, run by VANTHANH.
57% memory in use.
0 MB physical memory [2585 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3552 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x05ff60c0  EAX:   0xea775b4e
EBX:    0x00000000  ECX: 0x0b97eb18  EDX:   0x00000001
EIP:    0x01446056  EBP: 0x0b97eb60  SegCs: 0x00000023
EFlags: 0x00010283  ESP: 0x0b97eb28  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 0f 6a 01 6a ff 51 8b d8 89 55 d8 ff 15 e8 13 

Stack:
0x0b97eb28: 00000008 03d8a990 05ff60c0 05ff5cc0 .........`...\..
0x0b97eb38: 0b97eb64 01147698 03e904fc 062c1688 d....v........,.
0x0b97eb48: 00000040 05ff6128 000001a0 00000000 @...(a..........
0x0b97eb58: 00000000 000001a0 0b97fa38 0114caf1 ........8.......
0x0b97eb68: 00002710 0b97f758 00000016 03d8a990 .'..X...........
0x0b97eb78: 0377b301 00000000 00000000 00000000 ..w.............
0x0b97eb88: 00000000 00000000 00000000 00000000 ................
0x0b97eb98: 00000000 00000000 00000000 00000000 ................
0x0b97eba8: 00000000 00000000 00000000 00000000 ................
0x0b97ebb8: 00000000 00000000 00000000 00000000 ................
0x0b97ebc8: 00000000 00000000 00000000 00000000 ................
0x0b97ebd8: 00000000 00000000 00000000 00000000 ................
0x0b97ebe8: 00000000 00000000 00000000 00000000 ................
0x0b97ebf8: 00000000 00000000 00000000 00000000 ................
0x0b97ec08: 00000000 00000000 00000000 00000000 ................
0x0b97ec18: 00000000 00000000 00000000 00000000 ................
0x0b97ec28: 00000000 00000000 00000000 00000000 ................
0x0b97ec38: 00000000 00000000 00000000 00000000 ................
0x0b97ec48: 00000000 00000000 00000000 00000000 ................
0x0b97ec58: 00000000 00000000 00000000 00000000 ................
0x0b97ec68: 00000000 00000000 00000000 00000000 ................
0x0b97ec78: 00000000 00000000 00000000 00000000 ................
0x0b97ec88: 00000000 00000000 00000000 00000000 ................
0x0b97ec98: 00000000 00000000 00000000 00000000 ................
0x0b97eca8: 00000000 00000000 00000000 00000000 ................
0x0b97ecb8: 00000000 00000000 00000000 00000000 ................
0x0b97ecc8: 00000000 00000000 00000000 00000000 ................
0x0b97ecd8: 00000000 00000000 00000000 00000000 ................
0x0b97ece8: 00000000 00000000 00000000 00000000 ................
0x0b97ecf8: 00000000 00000000 00000000 00000000 ................
0x0b97ed08: 00000000 00000000 00000000 00000000 ................
0x0b97ed18: 00000000 00000000 00000000 00000000 ................
0x0b97ed28: 00000000 00000000 00000000 00000000 ................
0x0b97ed38: 00000000 00000000 00000000 00000000 ................
0x0b97ed48: 00000000 00000000 00000000 00000000 ................
0x0b97ed58: 00000000 00000000 00000000 00000000 ................
0x0b97ed68: 00000000 00000000 00000000 00000000 ................
0x0b97ed78: 00000000 00000000 00000000 00000000 ................
0x0b97ed88: 00000000 00000000 00000000 00000000 ................
0x0b97ed98: 00000000 00000000 00000000 00000000 ................
0x0b97eda8: 00000000 00000000 00000000 00000000 ................
0x0b97edb8: 00000000 00000000 00000000 00000000 ................
0x0b97edc8: 00000000 00000000 00000000 00000000 ................
0x0b97edd8: 00000000 00000000 00000000 00000000 ................
0x0b97ede8: 00000000 00000000 00000000 00000000 ................
0x0b97edf8: 00000000 00000000 00000000 00000000 ................
0x0b97ee08: 00000000 00000000 00000000 00000000 ................
0x0b97ee18: 00000000 00000000 00000000 00000000 ................
0x0b97ee28: 00000000 00000000 00000000 00000000 ................
0x0b97ee38: 00000000 00000000 00000000 00000000 ................
0x0b97ee48: 00000000 00000000 00000000 00000000 ................
0x0b97ee58: 00000000 00000000 00000000 00000000 ................
0x0b97ee68: 00000000 00000000 00000000 00000000 ................
0x0b97ee78: 00000000 00000000 00000000 00000000 ................
0x0b97ee88: 00000000 00000000 00000000 00000000 ................
0x0b97ee98: 00000000 00000000 00000000 00000000 ................
0x0b97eea8: 00000000 00000000 00000000 00000000 ................
0x0b97eeb8: 00000000 00000000 00000000 00000000 ................
0x0b97eec8: 00000000 00000000 00000000 00000000 ................
0x0b97eed8: 00000000 00000000 00000000 00000000 ................
0x0b97eee8: 00000000 00000000 00000000 00000000 ................
0x0b97eef8: 00000000 00000000 00000000 00000000 ................
0x0b97ef08: 00000000 00000000 00000000 00000000 ................
0x0b97ef18: 00000000 00000000 00000000 00000000 ................
0x0b97ef28: 00000000 00000000 00000000 00000000 ................
0x0b97ef38: 00000000 00000000 00000000 00000000 ................
0x0b97ef48: 00000000 0b97ef74 77de81d0 0b97efcc ....t......w....
0x0b97ef58: 001b0bac 001b0bc4 001b0bac 001b0b80 ................
0x0b97ef68: 00000000 0b97ef94 0b97f090 0b97fa4c ............L...
0x0b97ef78: 77dd9254 001a0000 00000002 00000009 T..w............
0x0b97ef88: 00000000 00000002 0b97f080 00000000 ................
0x0b97ef98: 77d7c2f0 77d70000 001a3000 00000047 ...w...w.0..G...
0x0b97efa8: 0b97f0e0 00000004 000888e0 00000000 ................
0x0b97efb8: 77dba701 0b97f0cc 77df88c2 0b97f090 ...w.......w....
0x0b97efc8: 0b97f41c 0b97f0e0 0b97f03c 0b97f41c ........<.......
0x0b97efd8: 77df8910 0b97f41c 0b97f3b8 77df8894 ...w...........w
0x0b97efe8: 0b97f090 0b97f41c 0b97f0e0 0b97f03c ............<...
0x0b97eff8: 77df88e0 0b97f090 0b97fa4c 0b97f41c ...w....L.......
0x0b97f008: 77dd8f57 0b97f090 77de2dec 77dd8f90 W..w.....-.w...w
0x0b97f018: 0b97f0e0 00000000 01e51bc8 00000000 ................
0x0b97f028: 0b97fa4c 0b980000 0b97e000 0b980000 L...............
0x0b97f038: 0b97e000 00000003 00000000 00000002 ................
0x0b97f048: 00000003 00000002 00000000 0b97f114 ................
0x0b97f058: 77db9e65 00000003 00000000 00000002 e..w............
0x0b97f068: 0b97f0cc 0b97f080 0b97f2c8 00000000 ................
0x0b97f078: 77db9ec3 00000000 00000040 00000000 ...w....@.......
0x0b97f088: 00000000 00000000 c0000027 00000002 ........'.......
0x0b97f098: 00000000 016f5748 00000000 00000000 ....HWo.........
0x0b97f0a8: 00000000 00000000 00000000 00000000 ................
0x0b97f0b8: 00000000 00000000 0b97f168 00000000 ........h.......
0x0b97f0c8: 101c0f32 001a0018 101c0f1c 00000000 2...............
0x0b97f0d8: 00000000 0b97f16c 00010007 00000000 ....l...........
0x0b97f0e8: 00000000 00000000 00020000 0b97f108 ................
0x0b97f0f8: 0b97f108 0b97f108 00000002 00000002 ................
0x0b97f108: 00000000 81786b80 0b97f284 0b97f2c8 .....kx.........
0x0b97f118: 77db9bd1 0b97f1ac 00000000 0000002c ...w........,...
0x0b97f128: 0b97f390 00000000 77db9c43 00000000 ........C..w....
0x0b97f138: 001a0018 101c0f1c 00000000 00000000 ................
0x0b97f148: 00000000 00000000 00000000 00000000 ................
0x0b97f158: 00000000 00000000 00000000 00000000 ................
0x0b97f168: 00000010 0000002b 00800053 0b97002b ....+...S...+...
0x0b97f178: 0000002b 037c9c00 00000018 00000000 +.....|.........
0x0b97f188: 00000000 00000000 00000000 0b97f3e0 ................
0x0b97f198: 016f5748 03753670 00000000 00000000 HWo.p6u.........
0x0b97f1a8: 00000000 00000000 00000000 00000000 ................
